dam_lev_similarity,dam_lev_res_similarity,pref_len,suf_len
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,3,4
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
0.875,0.875,4,8
0.875,0.875,4,8
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
0.875,0.875,4,8
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
1.0,1.0,4,3
